"code","name","continent","year","median_age","total_fertility","population"
"TWN","Taiwan","Asia",1950,18.9,6.92299999999999,7602355
"TWN","Taiwan","Asia",1960,17.4,5.807,10876147
"TWN","Taiwan","Asia",1970,18.5,3.825,14924462
"TWN","Taiwan","Asia",1980,22.9,2.475,17905459
"TWN","Taiwan","Asia",1990,27.299999,1.735,20478516
"TWN","Taiwan","Asia",2000,31.799999,1.51,21966528
"TWN","Taiwan","Asia",2010,37,1.054,23187556
"TWN","Taiwan","Asia",2020,42.200001,1.19099999999999,23816775
"TJK","Tajikistan","Asia",1950,22.299999,5.039,1531507
"TJK","Tajikistan","Asia",1960,21.6,6.547,2087053
"TJK","Tajikistan","Asia",1970,17.1,7.00299999999999,2930108
"TJK","Tajikistan","Asia",1980,18.200001,5.688,3905443
"TJK","Tajikistan","Asia",1990,18.1,5.225,5283811
"TJK","Tajikistan","Asia",2000,18.299999,3.967,6216329
"TJK","Tajikistan","Asia",2010,21.299999,3.59899999999999,7527397
"TJK","Tajikistan","Asia",2020,23.299999,3.52,9537642
"TZA","Tanzania","Africa",1950,16.9,6.699,7649765
"TZA","Tanzania","Africa",1960,17,6.806,10052151
"TZA","Tanzania","Africa",1970,16.799999,6.771,13535487
"TZA","Tanzania","Africa",1980,16.6,6.653,18538263
"TZA","Tanzania","Africa",1990,16.799999,6.21299999999999,25203848
"TZA","Tanzania","Africa",2000,17.200001,5.689,33499177
"TZA","Tanzania","Africa",2010,17.200001,5.427,44346532
"TZA","Tanzania","Africa",2020,17.700001,4.773,59734213
"THA","Thailand","Asia",1950,18.6,6.132,20710353
"THA","Thailand","Asia",1960,18.799999,6.147,27397208
"THA","Thailand","Asia",1970,18,5.595,36884525
"THA","Thailand","Asia",1980,19.700001,3.392,47374463
"THA","Thailand","Asia",1990,24.299999,2.113,56558196
"THA","Thailand","Asia",2000,30.1,1.671,62952639
"THA","Thailand","Asia",2010,35.5,1.54199999999999,67195032
"THA","Thailand","Asia",2020,40.099998,1.501,69799978
"TLS","Timor","Asia",1950,19.6,6.605,414754
"TLS","Timor","Asia",1960,19,6.319,474535
"TLS","Timor","Asia",1970,19,5.655,571565
"TLS","Timor","Asia",1980,19.299999,5.21899999999999,599907
"TLS","Timor","Asia",1990,19.799999,5.478,737814
"TLS","Timor","Asia",2000,14.8,6.11299999999999,884366
"TLS","Timor","Asia",2010,17.1,4.805,1093517
"TLS","Timor","Asia",2020,18,3.853,1318442
"TGO","Togo","Africa",1950,19.4,6.335,1395451
"TGO","Togo","Africa",1960,18.5,6.521,1580508
"TGO","Togo","Africa",1970,17.6,7.084,2115522
"TGO","Togo","Africa",1980,16.799999,7.216,2720835
"TGO","Togo","Africa",1990,16.799999,6.185,3774310
"TGO","Togo","Africa",2000,17.9,5.419,4924406
"TGO","Togo","Africa",2010,18.6,4.868,6421674
"TGO","Togo","Africa",2020,19.4,4.199,8278736
"TON","Tonga","Oceania",1950,15.5,7.327,47217
"TON","Tonga","Oceania",1960,17.299999,7.36299999999999,61574
"TON","Tonga","Oceania",1970,15.9,5.941,84344
"TON","Tonga","Oceania",1980,18.299999,5.553,92966
"TON","Tonga","Oceania",1990,19.700001,4.644,95069
"TON","Tonga","Oceania",2000,19.9,4.25,97962
"TON","Tonga","Oceania",2010,21.200001,3.913,103981
"TON","Tonga","Oceania",2020,22.299999,3.481,105697
"TTO","Trinidad and Tobago","North America",1950,20.9,5.276,645626
"TTO","Trinidad and Tobago","North America",1960,18.700001,5.26399999999999,847973
"TTO","Trinidad and Tobago","North America",1970,18.799999,3.554,945357
"TTO","Trinidad and Tobago","North America",1980,21.700001,3.284,1084743
"TTO","Trinidad and Tobago","North America",1990,24.1,2.453,1221121
"TTO","Trinidad and Tobago","North America",2000,27.799999,1.753,1267159
"TTO","Trinidad and Tobago","North America",2010,31.9,1.806,1328144
"TTO","Trinidad and Tobago","North America",2020,36.200001,1.699,1399491
"TUN","Tunisia","Africa",1950,20.299999,6.557,3605312
"TUN","Tunisia","Africa",1960,18.5,6.942,4178234
"TUN","Tunisia","Africa",1970,17,6.705,5063805
"TUN","Tunisia","Africa",1980,18.6,5.24299999999999,6374040
"TUN","Tunisia","Africa",1990,21.299999,3.476,8242509
"TUN","Tunisia","Africa",2000,25.1,2.142,9708347
"TUN","Tunisia","Africa",2010,29.200001,2.14,10635245
"TUN","Tunisia","Africa",2020,32.700001,2.151,11818618
"TUR","Turkey","Asia",1950,19.700001,6.73799999999999,21408398
"TUR","Turkey","Asia",1960,19.4,6.366,27472339
"TUR","Turkey","Asia",1970,19,5.619,34876296
"TUR","Turkey","Asia",1980,20,4.405,43975972
"TUR","Turkey","Asia",1990,22.1,3.10699999999999,53921758
"TUR","Turkey","Asia",2000,24.9,2.503,63240196
"TUR","Turkey","Asia",2010,28.299999,2.151,72326992
"TUR","Turkey","Asia",2020,31.6,2.039,84339067
"TKM","Turkmenistan","Asia",1950,23.5,4.89,1210998
"TKM","Turkmenistan","Asia",1960,21.700001,6.59,1603254
"TKM","Turkmenistan","Asia",1970,17.700001,6.404,2195165
"TKM","Turkmenistan","Asia",1980,18.700001,5.17,2876809
"TKM","Turkmenistan","Asia",1990,19.6,4.34399999999999,3683978
"TKM","Turkmenistan","Asia",2000,21.700001,2.824,4516128
"TKM","Turkmenistan","Asia",2010,24.4,2.833,5087211
"TKM","Turkmenistan","Asia",2020,26.9,2.701,6031187
"UGA","Uganda","Africa",1950,18.200001,6.893,5158191
"UGA","Uganda","Africa",1960,17.1,6.999,6767092
"UGA","Uganda","Africa",1970,16.5,7.115,9405606
"UGA","Uganda","Africa",1980,16.200001,7.1,12442333
"UGA","Uganda","Africa",1990,15.9,7.091,17354395
"UGA","Uganda","Africa",2000,15.2,6.866,23650159
"UGA","Uganda","Africa",2010,15.3,6.111,32428164
"UGA","Uganda","Africa",2020,16.4,4.703,45741000
"UKR","Ukraine","Europe",1950,27.6,2.718,37297640
"UKR","Ukraine","Europe",1960,28.9,2.418,42664646
"UKR","Ukraine","Europe",1970,32,2.04699999999999,47088862
"UKR","Ukraine","Europe",1980,33.5,1.99,49965872
"UKR","Ukraine","Europe",1990,35.299999,1.81,51463101
"UKR","Ukraine","Europe",2000,37.799999,1.146,48838058
"UKR","Ukraine","Europe",2010,39.5,1.456,45792086
"UKR","Ukraine","Europe",2020,41.400002,1.434,43733759
"ARE","United Arab Emirates","Asia",1950,18.9,6.941,69594
"ARE","United Arab Emirates","Asia",1960,17.700001,6.92899999999999,92417
"ARE","United Arab Emirates","Asia",1970,22.700001,6.655,234512
"ARE","United Arab Emirates","Asia",1980,26.200001,5.505,1019507
"ARE","United Arab Emirates","Asia",1990,26.700001,4.454,1828437
"ARE","United Arab Emirates","Asia",2000,28.1,2.64399999999999,3134067
"ARE","United Arab Emirates","Asia",2010,31.9,1.819,8549998
"ARE","United Arab Emirates","Asia",2020,34,1.369,9890400
"GBR","United Kingdom","Europe",1950,34.900002,2.076,50616019
"GBR","United Kingdom","Europe",1960,35.599998,2.694,52370595
"GBR","United Kingdom","Europe",1970,34.200001,2.294,55573455
"GBR","United Kingdom","Europe",1980,34.400002,1.726,56209164
"GBR","United Kingdom","Europe",1990,35.799999,1.813,57134377
"GBR","United Kingdom","Europe",2000,37.599998,1.67699999999999,58923305
"GBR","United Kingdom","Europe",2010,39.599998,1.88699999999999,63459801
"GBR","United Kingdom","Europe",2020,40.799999,1.743,67886004
"USA","United States","North America",1950,30.200001,3.052,158804397
"USA","United States","North America",1960,29.799999,3.483,186720570
"USA","United States","North America",1970,28.4,2.253,209513340
"USA","United States","North America",1980,30,1.759,229476360
"USA","United States","North America",1990,32.799999,1.983,252120309
"USA","United States","North America",2000,35.200001,2.017,281710914
"USA","United States","North America",2010,36.900002,1.973,309011469
"USA","United States","North America",2020,38.299999,1.77199999999999,331002647
"VIR","United States Virgin Islands","North America",1950,22,5.142,26792
"VIR","United States Virgin Islands","North America",1960,21.1,5.615,33137
"VIR","United States Virgin Islands","North America",1970,23.200001,5.167,64723
"VIR","United States Virgin Islands","North America",1980,22.200001,3.138,99089
"VIR","United States Virgin Islands","North America",1990,28.299999,2.95399999999999,103755
"VIR","United States Virgin Islands","North America",2000,33.700001,2.102,108730
"VIR","United States Virgin Islands","North America",2010,39.200001,2.391,106086
"VIR","United States Virgin Islands","North America",2020,42.200001,1.993,104423
"URY","Uruguay","South America",1950,27.799999,2.69199999999999,2238501
"URY","Uruguay","South America",1960,28.9,2.88,2538648
"URY","Uruguay","South America",1970,29.700001,2.90199999999999,2809799
"URY","Uruguay","South America",1980,30.1,2.726,2915389
"URY","Uruguay","South America",1990,30.700001,2.52,3109598
"URY","Uruguay","South America",2000,31.6,2.237,3319734
"URY","Uruguay","South America",2010,33.700001,2.011,3359273
"URY","Uruguay","South America",2020,35.599998,1.952,3473727
"UZB","Uzbekistan","Asia",1950,23.9,5.084,6264058
"UZB","Uzbekistan","Asia",1960,22.200001,6.255,8526299
"UZB","Uzbekistan","Asia",1970,17.5,6.326,12080311
"UZB","Uzbekistan","Asia",1980,18.9,5.112,15898760
"UZB","Uzbekistan","Asia",1990,19.6,4.208,20398347
"UZB","Uzbekistan","Asia",2000,21,2.74399999999999,24769955
"UZB","Uzbekistan","Asia",2010,24.5,2.457,28515908
"UZB","Uzbekistan","Asia",2020,28.200001,2.377,33469199
"VUT","Vanuatu","Oceania",1950,16.799999,7.683,47696
"VUT","Vanuatu","Oceania",1960,16.799999,7.197,63689
"VUT","Vanuatu","Oceania",1970,17.299999,6.272,85374
"VUT","Vanuatu","Oceania",1980,17.5,5.575,115598
"VUT","Vanuatu","Oceania",1990,18.1,4.926,146575
"VUT","Vanuatu","Oceania",2000,18.9,4.492,184964
"VUT","Vanuatu","Oceania",2010,21.200001,4.1,236216
"VUT","Vanuatu","Oceania",2020,23.1,3.707,307150
"VEN","Venezuela","South America",1950,17.200001,6.38899999999999,5481976
"VEN","Venezuela","South America",1960,17.1,6.358,8141839
"VEN","Venezuela","South America",1970,16.799999,5.321,11396396
"VEN","Venezuela","South America",1980,18.700001,4.2,15182616
"VEN","Venezuela","South America",1990,21,3.448,19632665
"VEN","Venezuela","South America",2000,23.1,2.822,24192449
"VEN","Venezuela","South America",2010,25.799999,2.471,28439942
"VEN","Venezuela","South America",2020,29,2.23,28435943
"VNM","Vietnam","Asia",1950,24.5,4.963,24809909
"VNM","Vietnam","Asia",1960,21.9,6.348,32670048
"VNM","Vietnam","Asia",1970,18.200001,6.465,43404802
"VNM","Vietnam","Asia",1980,19.1,5.046,54281841
"VNM","Vietnam","Asia",1990,21,3.553,67988855
"VNM","Vietnam","Asia",2000,24.200001,2.01,79910411
"VNM","Vietnam","Asia",2010,28.5,1.938,87967655
"VNM","Vietnam","Asia",2020,32.599998,2.046,97338583
"ESH","Western Sahara","Africa",1950,18.700001,6.317,13763
"ESH","Western Sahara","Africa",1960,20.799999,6.48,32756
"ESH","Western Sahara","Africa",1970,20.200001,6.62,76880
"ESH","Western Sahara","Africa",1980,21.200001,5.814,150860
"ESH","Western Sahara","Africa",1990,21.1,4.289,217258
"ESH","Western Sahara","Africa",2000,22.299999,3.101,314116
"ESH","Western Sahara","Africa",2010,25.5,2.565,480268
"ESH","Western Sahara","Africa",2020,28.4,2.34,597330
"YEM","Yemen","Asia",1950,18.9,7.754,4661279
"YEM","Yemen","Asia",1960,18.5,7.938,5315351
"YEM","Yemen","Asia",1970,17.6,8.386,6193379
"YEM","Yemen","Asia",1980,15.2,8.71,7941903
"YEM","Yemen","Asia",1990,14.3,8.606,11709987
"YEM","Yemen","Asia",2000,15.6,6.313,17409071
"YEM","Yemen","Asia",2010,18,4.67399999999999,23154854
"YEM","Yemen","Asia",2020,20.299999,3.614,29825968
"ZMB","Zambia","Africa",1950,17.5,6.62299999999999,2310436
"ZMB","Zambia","Africa",1960,17.200001,7.115,3070780
"ZMB","Zambia","Africa",1970,16.4,7.367,4179062
"ZMB","Zambia","Africa",1980,16.1,7.087,5851818
"ZMB","Zambia","Africa",1990,16.4,6.442,8036849
"ZMB","Zambia","Africa",2000,16.6,6.036,10415942
"ZMB","Zambia","Africa",2010,16.5,5.415,13605986
"ZMB","Zambia","Africa",2020,17.700001,4.496,18383956
"ZWE","Zimbabwe","Africa",1950,19,6.75299999999999,2746852
"ZWE","Zimbabwe","Africa",1960,17.4,7.15799999999999,3776679
"ZWE","Zimbabwe","Africa",1970,15.8,7.419,5289312
"ZWE","Zimbabwe","Africa",1980,15.4,6.865,7408630
"ZWE","Zimbabwe","Africa",1990,16.6,4.862,10432409
"ZWE","Zimbabwe","Africa",2000,17.799999,3.748,11881482
"ZWE","Zimbabwe","Africa",2010,18.6,4.034,12697728
"ZWE","Zimbabwe","Africa",2020,19.6,3.46,14862927
